TimeStamp,cmd,ad,r,xc,snr,dbv,TimeStamp,tat,twt
2024-09-12 02:20:26,VS,2601,3.298089,87.0,21.0,0.0,2024-09-12 02:20:26,200,3.098089
2024-09-12 02:36:42,CS,2601,3.208215,81.0,24.0,0.0,2024-09-12 02:36:42,200,3.008215
2024-09-12 02:44:30,CS,2601,3.203907,90.0,24.0,0.0,2024-09-12 02:44:30,200,3.003907
2024-09-12 03:02:26,VS,2602,4.054514,59.0,9.0,-12.0,2024-09-12 03:02:26,320,3.7345140000000003
2024-09-12 03:20:09,CS,2602,3.7016259999999996,79.0,16.0,-7.0,2024-09-12 03:20:09,320,3.381626
2024-09-12 04:02:49,VS,2603,4.174841,52.0,7.0,-15.0,2024-09-12 04:02:49,440,3.734841
2024-09-12 04:12:19,CS,2603,3.833995,54.0,11.0,-13.0,2024-09-12 04:12:19,440,3.393995
2024-09-12 23:16:55,CS,2604,4.295838,68.0,5.0,-15.0,2024-09-12 23:16:55,120,4.175838
2024-09-12 23:19:21,VS,2604,4.293101,74.0,12.0,-7.0,2024-09-12 23:19:21,120,4.173101
2024-09-12 23:25:36,FS,2604,4.236173,73.0,14.0,-5.0,2024-09-12 23:25:36,120,4.116173
2024-09-12 23:41:41,CS,2601,4.874721,47.0,3.0,-16.0,2024-09-12 23:41:41,200,4.674721
2024-09-12 23:43:11,VS,2601,4.825276,62.0,5.0,-14.0,2024-09-12 23:43:11,200,4.6252759999999995
2024-09-12 23:50:09,FS,2601,4.510617,75.0,9.0,-11.0,2024-09-12 23:50:09,200,4.310617
2024-09-12 23:55:17,SENS,2601,1e-06,71.0,9.0,-9.0,2024-09-12 23:55:17,200,-0.199999
2024-09-12 23:55:34,SENS,2604,1e-06,62.0,9.0,-11.0,2024-09-12 23:55:34,120,-0.119999
2024-09-13 00:56:10,CS,2602,1.8468369999999998,69.0,7.0,-13.0,2024-09-13 00:56:10,320,1.5268369999999998
2024-09-13 00:58:02,VS,2602,4.634679,66.0,7.0,-12.0,2024-09-13 00:58:02,320,4.314679
2024-09-13 00:58:13,FS,2602,4.599399,70.0,7.0,-13.0,2024-09-13 00:58:13,320,4.279399
2024-09-13 00:58:26,SENS,2602,1e-06,70.0,8.0,-12.0,2024-09-13 00:58:26,320,-0.31999900000000003
2024-09-13 01:29:19,CS,2603,2.05896,56.0,7.0,-15.0,2024-09-13 01:29:19,440,1.61896
2024-09-13 01:39:25,VS,2603,4.468758,69.0,11.0,-10.0,2024-09-13 01:39:25,440,4.028758
2024-09-13 01:39:33,FS,2603,4.311546,69.0,14.0,-7.0,2024-09-13 01:39:33,440,3.871546
2024-09-13 01:39:44,SENS,2603,1e-06,75.0,12.0,-10.0,2024-09-13 01:39:44,440,-0.43999900000000003
2024-09-13 01:50:25,FS,2603,4.039295,85.0,20.0,-2.0,2024-09-13 01:50:25,440,3.599295
2024-09-13 05:35:23,ALS,2601,4.006082999999999,87.0,22.0,-1.0,2024-09-13 05:35:23,200,3.806082999999999
2024-09-13 10:26:14,ALS,2602,3.9870889999999997,80.0,23.0,0.0,2024-09-13 10:26:14,320,3.667089
2024-09-13 14:41:14,ALS,2603,3.993296,78.0,22.0,-1.0,2024-09-13 14:41:14,440,3.553296
2024-09-14 03:56:14,ALS,2602,4.829479,68.0,7.0,-17.0,2024-09-14 03:56:14,320,4.509479
2024-09-14 04:11:14,ALS,2603,4.715821,69.0,9.0,-14.0,2024-09-14 04:11:14,440,4.275821
2024-09-14 04:26:14,ALS,2604,4.456917,71.0,12.0,-11.0,2024-09-14 04:26:14,120,4.336917
2024-09-14 06:26:14,ALS,2604,3.8181529999999997,78.0,24.0,0.0,2024-09-14 06:26:14,120,3.6981529999999996
2024-09-14 08:26:14,ALS,2604,3.818803,84.0,24.0,0.0,2024-09-14 08:26:14,120,3.698803
2024-09-14 18:56:14,ALS,2601,4.510184,78.0,8.0,-12.0,2024-09-14 18:56:14,200,4.310184
2024-09-14 19:56:14,ALS,2604,4.384478,80.0,13.0,-7.0,2024-09-14 19:56:14,120,4.2644779999999995
2024-09-14 21:26:15,ALS,2602,4.803846,52.0,3.0,-16.0,2024-09-14 21:26:15,320,4.483846
2024-09-14 21:41:14,ALS,2603,4.54856,71.0,9.0,-12.0,2024-09-14 21:41:14,440,4.10856
2024-09-14 21:56:15,ALS,2604,4.332809,74.0,12.0,-9.0,2024-09-14 21:56:15,120,4.212809
2024-09-15 01:26:14,ALS,2602,4.332171,74.0,12.0,-10.0,2024-09-15 01:26:14,320,4.0121709999999995
2024-09-15 01:56:14,ALS,2604,4.74618,67.0,7.0,-14.0,2024-09-15 01:56:14,120,4.62618
2024-09-15 03:56:14,ALS,2604,4.43021,76.0,13.0,-9.0,2024-09-15 03:56:14,120,4.31021
2024-09-15 05:56:14,ALS,2604,0.44176699999999997,79.0,8.0,-16.0,2024-09-15 05:56:14,120,0.32176699999999997
2024-09-15 07:56:15,ALS,2604,3.820932,72.0,27.0,-1.0,2024-09-15 07:56:15,120,3.700932
2024-09-15 15:56:14,ALS,2604,3.81771,81.0,22.0,-5.0,2024-09-15 15:56:14,120,3.69771
2024-09-15 17:26:14,ALS,2602,4.479153999999999,66.0,6.0,-21.0,2024-09-15 17:26:14,320,4.159153999999999
2024-09-15 19:56:14,ALS,2604,4.867299,66.0,6.0,-20.0,2024-09-15 19:56:14,120,4.747299
2024-09-16 02:56:14,ALS,2601,4.505933,72.0,12.0,-17.0,2024-09-16 02:56:14,200,4.305933
2024-09-16 07:47:38,ALS,2602,4.349165999999999,72.0,10.0,-17.0,2024-09-16 07:47:38,320,4.029165999999999
2024-09-16 15:35:25,CS,2604,4.6296159999999995,62.0,7.0,-18.0,2024-09-16 15:35:25,120,4.509615999999999
2024-09-16 15:47:38,ALS,2602,3.7618139999999998,70.0,11.0,-15.0,2024-09-16 15:47:38,320,3.441814
2024-09-16 16:00:30,CS,2604,4.331625,77.0,12.0,-14.0,2024-09-16 16:00:30,120,4.211625
2024-09-16 16:32:38,ALS,2603,4.815014,65.0,5.0,-21.0,2024-09-16 16:32:38,440,4.375013999999999
2024-09-16 19:04:18,ALS,2604,4.252012,75.0,16.0,-11.0,2024-09-16 19:04:18,120,4.132012
2024-09-16 19:47:39,ALS,2602,5.229768,48.0,3.0,-24.0,2024-09-16 19:47:39,320,4.909768
2024-09-16 20:32:38,ALS,2603,4.545055,66.0,9.0,-18.0,2024-09-16 20:32:38,440,4.105054999999999
2024-09-17 00:32:38,ALS,2603,4.867355,50.0,2.0,-23.0,2024-09-17 00:32:38,440,4.4273549999999995
2024-09-17 03:32:38,ALS,2601,3.239337,57.0,6.0,-22.0,2024-09-17 03:32:38,200,3.0393369999999997
2024-09-17 11:32:38,ALS,2601,4.918635999999999,54.0,4.0,-24.0,2024-09-17 11:32:38,200,4.718635999999999
2024-09-17 19:47:38,ALS,2602,4.4834249999999995,73.0,8.0,-18.0,2024-09-17 19:47:38,320,4.163424999999999
2024-09-17 22:54:39,ALS,2601,4.372936999999999,83.0,12.0,-15.0,2024-09-17 22:54:39,200,4.172936999999999
2024-09-17 23:01:40,ALS,2601,4.436837,70.0,10.0,-16.0,2024-09-17 23:01:40,200,4.2368369999999995
2024-09-17 23:08:39,ALS,2601,4.525881,74.0,2.0,-17.0,2024-09-17 23:08:39,200,4.325881
2024-09-17 23:18:18,ALS,2601,4.696264,57.0,6.0,-19.0,2024-09-17 23:18:18,200,4.496264
2024-09-17 23:26:45,ALS,2601,4.864437,49.0,4.0,-22.0,2024-09-17 23:26:45,200,4.6644369999999995
2024-09-17 23:32:38,ALS,2601,4.973256,48.0,4.0,-22.0,2024-09-17 23:32:38,200,4.773256
